Supplier,Category,Brand,Model,Name,Price,Currency,Stock,MOQ,Notes
BRAND,Xilence,,,XILENCE XZ175 (Adapter for 1700 socket),3000,AMD,1,NO,
BRAND,Xilence,,,XM008 | 75W Mini,8500,AMD,1,NO,
BRAND,Xilence,,,Xilence XG121 | XILENT BLADE,21500,AMD,1,NO,
BRAND,Xilence,,,Xilence XG221 | XILENT BLADE WHITE,28500,AMD,1,NO,
BRAND,Genius,,,"Genius NumPad 1000,BLK,2.4 GHZ",3500,AMD,1,NO,
BRAND,Genius,,,Genius Smart KB-100 USB,3800,AMD,1,NO,
BRAND,Genius,,,Genius Smart KB-101 USB,4000,AMD,1,NO,
BRAND,Genius,,,Genius Smart KB-102 Black USB,4000,AMD,1,NO,
BRAND,Genius,,,Genius Slimstar Q200 USB White,0,AMD,1,NO,
BRAND,Genius,,,Genius Slimstar 126 USB Black,4500,AMD,1,NO,
BRAND,Genius,,,"Genius LUXEMATE 100, USB",4500,AMD,1,NO,
BRAND,Genius,,,"Genius KM-160,BLK,USB(New)",5000,AMD,1,NO,
BRAND,Genius,,,"Genius SlimStar C126,USB(New)",5500,AMD,1,NO,
BRAND,Genius,,,"Genius KM-8101,BLK,RU,2.4GHZ (New)",7500,AMD,1,NO,
BRAND,Genius,,,"Genius KM-8206S,BLK,RU,2.4GHZ (New)",7500,AMD,1,NO,
BRAND,Genius,,,"Genius KM-8230,BLK,RU,2.4GHZ+BT (New)",10000,AMD,1,NO,
BRAND,Genius,,,"Genius KM-8230,WHITE,RU,2.4GHZ+BT (New)",10000,AMD,1,NO,
BRAND,Genius,,,"Genius LUXEMATE Q8000,Wireless",10000,AMD,1,NO,
BRAND,Genius,,,"Genius Smart KM-8100,Wireless",10000,AMD,1,NO,
BRAND,Genius,,,Genius SCORPION K215 USB,8800,AMD,1,NO,
BRAND,Genius,,,Genius SCORPION K220 USB,8800,AMD,1,NO,
BRAND,Genius,,,Genius SCORPION K6 USB,12000,AMD,1,NO,
BRAND,Genius,,,Genius SCORPION K9 USB,14000,AMD,1,NO,
BRAND,Genius,,,Genius SW-G2.1 500,15000,AMD,1,NO,
BRAND,Genius,,,Genius SW-G2.1 1000(New),26000,AMD,1,NO,
BRAND,Genius,,,Genius SW-G2.1 1200(New),28000,AMD,1,NO,
BRAND,Genius,,,Genius SW-G2.1 1250,38000,AMD,1,NO,
BRAND,Genius,,,Genius SW-G2.1 2000 II,44000,AMD,1,NO,
BRAND,Genius,,,Genius SW-G2.1 3000,46000,AMD,1,NO,
BRAND,Genius,,,Genius SW-G5.1 3500,48000,AMD,1,NO,
BRAND,Genius,,,"Genius SP-U115, Blue",3400,AMD,1,NO,
BRAND,Genius,,,"Genius SP-U115, White",3400,AMD,1,NO,
BRAND,Genius,,,"Genius SP-U115, Red",3400,AMD,1,NO,
BRAND,Genius,,,"Genius SP-HF180,Wood",4500,AMD,1,NO,
BRAND,Genius,,,"Genius SP-HF180,Black",4500,AMD,1,NO,
BRAND,Genius,,,"Genius SP-HF280,Wood",6400,AMD,1,NO,
BRAND,Genius,,,"Genius SW-HF2.1 300X,BLACK(New)",14000,AMD,1,NO,
BRAND,Genius,,,"Genius SW-HF2.1 350,WOOD(New)",20000,AMD,1,NO,
BRAND,Genius,,,"Genius SW-HF2.1 350,BLACK(New)",20000,AMD,1,NO,
BRAND,Genius,,,Genius SP-HF500B,0,AMD,1,NO,
BRAND,Genius,,,Genius SP-HF500A II,22000,AMD,1,NO,
BRAND,Genius,,,Genius SP-HF800A II,24000,AMD,1,NO,
BRAND,Genius,,,"Genius SW-HF2.1 1205,WOOD",25000,AMD,1,NO,
BRAND,Genius,,,Genius SP-HF1200B,0,AMD,1,NO,
BRAND,Genius,,,Genius SP-HF1250B II,30000,AMD,1,NO,
BRAND,Genius,,,"Genius SW-HF2.1 1700,WOOD",36000,AMD,1,NO,
BRAND,Genius,,,Genius HF1800A,45000,AMD,1,NO,
BRAND,Genius,,,Genius SW-5.1 1020,24000,AMD,1,NO,
BRAND,Genius,,,Genius SW-5.1 4800 II,65000,AMD,1,NO,
BRAND,Genius,,,Genius SW-5.1 4500 II,65000,AMD,1,NO,
BRAND,Genius,,,"Genius SP-I170,BLUE",6000,AMD,1,NO,
BRAND,Genius,,,"Genius SP-I150,WHITE",6000,AMD,1,NO,
BRAND,Genius,,,"Genius SP-I170,PINK",6000,AMD,1,NO,
BRAND,Genius,,,Genius GX CONTROL P100,2500,AMD,1,NO,
BRAND,Genius,,,Genius GX SPEED P100,2500,AMD,1,NO,
BRAND,Genius,,,"Genius Cam Mouse, USB, Black",3500,AMD,1,NO,
BRAND,Genius,,,Genius Facecam 1000x V2,9500,AMD,1,NO,
BRAND,Genius,,,"Genius GHP-200A,WHITE",1800,AMD,1,NO,
BRAND,Genius,,,Genius HS-220U(New),6800,AMD,1,NO,
BRAND,Genius,,,Genius HS-230U(New),7000,AMD,1,NO,
BRAND,Genius,,,Genius HS-200C,2400,AMD,1,NO,
BRAND,Genius,,,Genius HS-02B,2700,AMD,1,NO,
BRAND,Genius,,,Genius HS-300N,4000,AMD,1,NO,
BRAND,Genius,,,Genius HS-M450 WHITE,5200,AMD,1,NO,
BRAND,Genius,,,Genius HS-M450 black,5200,AMD,1,NO,
BRAND,Genius,,,Genius HS-04S,6000,AMD,1,NO,
BRAND,Genius,,,Genius HS-400A,7500,AMD,1,NO,
BRAND,Genius,,,Genius HS-04SU,7500,AMD,1,NO,
BRAND,Genius,,,Genius HS M505X,8000,AMD,1,NO,
BRAND,Genius,,,Genius HS-05A,9000,AMD,1,NO,
BRAND,Genius,,,Genius HS-610 BLACK,15000,AMD,1,NO,
BRAND,Genius,,,Genius HS-935BT White - Bluetooth,18000,AMD,1,NO,
BRAND,Genius,,,"GENIUS HS-G600V, BLACK",14500,AMD,1,NO,
BRAND,Genius,,,Genius HS-G560,18000,AMD,1,NO,
BRAND,Genius,,,GENIUS HS-G710V,25000,AMD,1,NO,
BRAND,Genius,,,Genius HS-G680,25000,AMD,1,NO,
BRAND,Genius,,,"Genius NX-7000,BLK, Wireless",0,AMD,1,NO,
BRAND,Genius,,,"Genius NX-7000,WHITE, Wireless",4000,AMD,1,NO,
BRAND,Genius,,,"Genius NX-7000,RED, Wireless",4000,AMD,1,NO,
BRAND,Genius,,,"Genius NX-7000, BLUE,Wireless",4000,AMD,1,NO,
BRAND,Genius,,,"Genius NX-7000, GREEN,Wireless",0,AMD,1,NO,
BRAND,Genius,,,"Genius NX-7005.BLACK,Wireless",4000,AMD,1,NO,
BRAND,Genius,,,"Genius NX-7005.WHITE,Wireless",4000,AMD,1,NO,
BRAND,Genius,,,"Genius NX-7005.RED,Wireless",4000,AMD,1,NO,
BRAND,Genius,,,"Genius NX-7007.BLACK,Wireless",4000,AMD,1,NO,
BRAND,Genius,,,"Genius NX-7007.RED,Wireless",4000,AMD,1,NO,
BRAND,Genius,,,"Genius NX-7010, USB, WH+BLUE,Wireless",4200,AMD,1,NO,
BRAND,Genius,,,"Genius NX-7010, USB, WH+RED,Wireless",4200,AMD,1,NO,
BRAND,Genius,,,"Genius NX-7010, USB, MAGENTA,Wireless",4200,AMD,1,NO,
BRAND,Genius,,,"Genius NX-7010, USB,GRAY,Wireless",4200,AMD,1,NO,
BRAND,Genius,,,"Genius NX-8000S,BLK, Wireless",4300,AMD,1,NO,
BRAND,Genius,,,"Genius NX-8000S,RED, Wireless",0,AMD,1,NO,
BRAND,Genius,,,"Genius NX-8006S,BLK, Wireless",4300,AMD,1,NO,
BRAND,Genius,,,"Genius NX-8006S,RED, Wireless",4300,AMD,1,NO,
BRAND,Genius,,,"Genius NX-8008S,BLK, Wireless(New)",4300,AMD,1,NO,
BRAND,Genius,,,"Genius NX-7015, ROSY BROWN,Wireless",4500,AMD,1,NO,
BRAND,Genius,,,"Genius NX-7015,GOLD,Wireless",4500,AMD,1,NO,
BRAND,Genius,,,"Genius NX-7015,SILVER,Wireless",4500,AMD,1,NO,
BRAND,Genius,,,"Genius NX-7015,IRON GREY,Wireless",4500,AMD,1,NO,
BRAND,Genius,,,"Genius NX-7015,CHOCOLATE,Wireless",4500,AMD,1,NO,
BRAND,Genius,,,"Genius NX-7015,BLACK,Wireless(New)",4500,AMD,1,NO,
BRAND,Genius,,,Genius NETSCROLL 100 V2 BLACK,1800,AMD,1,NO,
BRAND,Genius,,,Genius XScroll V3 USB Black,1800,AMD,1,NO,
BRAND,Genius,,,Genius NETSCROLL 120 V2 BLACK,1800,AMD,1,NO,
BRAND,Genius,,,"Genius DX-101, USB, BLACK(New)",1800,AMD,1,NO,
BRAND,Genius,,,"Genius DX-110, USB, BLACK",1800,AMD,1,NO,
BRAND,Genius,,,"Genius DX-110, USB, WHITE",1800,AMD,1,NO,
BRAND,Genius,,,"Genius DX-110, USB, PS/2",1800,AMD,1,NO,
BRAND,Genius,,,"Genius DX-110, USB, BLUE",1800,AMD,1,NO,
BRAND,Genius,,,"Genius DX-110, USB, RED",1800,AMD,1,NO,
BRAND,Genius,,,"Genius DX-120, USB, BLACK",1800,AMD,1,NO,
BRAND,Genius,,,"Genius DX-120, USB, WHITE",1800,AMD,1,NO,
BRAND,Genius,,,"Genius DX-120, USB, RED",1800,AMD,1,NO,
BRAND,Genius,,,Genius DX-150X,2500,AMD,1,NO,
BRAND,Genius,,,"Genius DX-180, USB, BLACK",3500,AMD,1,NO,
BRAND,Genius,,,"Genius DX-170, USB, BLACK",4500,AMD,1,NO,
BRAND,Genius,,,Genius X-G200 USB,4000,AMD,1,NO,
BRAND,Genius,,,"Genius SCORPION SPEAR,USB",5000,AMD,1,NO,
BRAND,Genius,,,Genius Ammaox x1-400,10000,AMD,1,NO,
BRAND,Genius,,,Genius X-G600,12500,AMD,1,NO,
BRAND,Genius,,,"Genius SCORPION M6-600,USB(New)",13500,AMD,1,NO,
BRAND,Genius,,,"Genius SCORPION M8-610,USB(New)",14000,AMD,1,NO,
BRAND,Genius,,,Genius EASYPEN I405X,18000,AMD,1,NO,
BRAND,Genius,,,Genius MOUSEPEN I608X,25000,AMD,1,NO,
BRAND,Tenda,,,"TENDA AC10 Dual-band WiFi 5 (802.11ac) router, Gigabit ports, up to 1167 Mbps combined.",10500,AMD,1,NO,
BRAND,Tenda,,,"TENDA TX12 Pro Dual-band AX (WiFi 6) router, high throughput (AX3000 class)",18000,AMD,1,NO,
BRAND,Tenda,,,"TENDA TX3000Pro Dual-band Gigabit WiFi 6 router, performance model",19000,AMD,1,NO,
BRAND,Tenda,,,"TENDA TE3L Dual-band Wi-Fi 7 router (up to 3600 Mbps), 3 × Gigabit ports, 5 antennas, Mesh support",24000,AMD,1,NO,
BRAND,Tenda,,,"TENDA TE6L Pro Dual-band Wi-Fi 7 router (BE5100), up to 5 Gbps speed, 2.5 G port, 5 antennas, Mesh & WPA3 support.",30000,AMD,1,NO,
BRAND,Tenda,,,"TENDA 4G03 4G LTE CPE router, provides mobile broadband internet for home or small office",16000,AMD,1,NO,
BRAND,Tenda,,,"TENDA 4G03 Pro Enhanced 4G LTE CPE router, higher speed, better coverage, supports multiple devices",13500,AMD,1,NO,
BRAND,Tenda,,,"TENDA MW3(2-pack) AC1200 dual-band mesh Wi-Fi system, covers small homes",25000,AMD,1,NO,
BRAND,Tenda,,,"TENDA EX3(2-pack) AC1200 dual-band mesh Wi-Fi range extenders, improves home coverage",30000,AMD,1,NO,
